,MainLSTMlayers,MainLSTMNodes,MainLSTMDropout,FinalLSTMNodes,FinalLSTMDropout,FinalDenseNodes,FinalDenseDropout,LearningRate,Decay,Val_acc,Training_acc
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0001,1e-07,0.52562415599823,0.5842970013618469
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0001,3e-07,0.4875164330005646,0.5605599284172058
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0001,1e-06,0.4717476963996887,0.5897747874259949
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0001,3e-06,0.5203679203987122,0.5970785021781921
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0003,1e-07,0.5295663475990295,0.6530736684799194
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0003,3e-07,0.4756898880004883,0.6664637923240662
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0003,1e-06,0.50722736120224,0.6475958824157715
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.0003,3e-06,0.5374507308006287,0.6439440250396729
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.001,1e-07,0.4678055047988892,0.7498478293418884
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.001,3e-07,0.5335085391998291,0.717589795589447
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.001,1e-06,0.5045992136001587,0.7212416529655457
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.001,3e-06,0.4822601974010468,0.7017650604248047
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.003,1e-07,0.5584756731987,0.7340231537818909
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.003,3e-07,0.4586071074008942,0.6968958973884583
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.003,1e-06,0.5558475852012634,0.7108947038650513
"(2, 32, 0.15, 32, 0.15, 32, 0.15, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.15,0.003,3e-06,0.5308803915977478,0.7340231537818909
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0001,1e-07,0.5229960680007935,0.6092513799667358
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0001,3e-07,0.5400788187980652,0.5903834700584412
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0001,1e-06,0.4664914608001709,0.5325623750686646
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0001,3e-06,0.4783180058002472,0.5642117857933044
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0003,1e-07,0.5308803915977478,0.6348143815994263
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0003,3e-07,0.4993429780006409,0.6409007906913757
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0003,1e-06,0.4809461236000061,0.6506390571594238
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.0003,3e-06,0.4349540174007416,0.6463785767555237
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.001,1e-07,0.4862023591995239,0.6968958973884583
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.001,3e-07,0.5321944952011108,0.6920267939567566
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.001,1e-06,0.50722736120224,0.68289715051651
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.001,3e-06,0.4888304769992829,0.6920267939567566
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.003,1e-07,0.5479632019996643,0.7218502759933472
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.003,3e-07,0.4822601974010468,0.6871576309204102
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.003,1e-06,0.4770039319992066,0.7072428464889526
"(2, 32, 0.15, 32, 0.15, 32, 0.2, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.2,0.003,3e-06,0.5243101119995117,0.6993305087089539
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0001,1e-07,0.5229960680007935,0.5776019692420961
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0001,3e-07,0.5045992136001587,0.5830797553062439
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0001,1e-06,0.4914585947990418,0.5654290914535522
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0001,3e-06,0.5505913496017456,0.5830797553062439
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0003,1e-07,0.4875164330005646,0.6409007906913757
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0003,3e-07,0.5151116847991943,0.6226415038108826
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0003,1e-06,0.4204993546009064,0.6129032373428345
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.0003,3e-06,0.4954007863998413,0.63420569896698
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.001,1e-07,0.5085414052009583,0.7224588990211487
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.001,3e-07,0.4664914608001709,0.6950699687004089
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.001,1e-06,0.5124835968017578,0.6999391317367554
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.001,3e-06,0.4940867424011231,0.7096773982048035
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.003,1e-07,0.5361366868019104,0.7151551842689514
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.003,3e-07,0.5703022480010986,0.7011564373970032
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.003,1e-06,0.4993429780006409,0.6993305087089539
"(2, 32, 0.15, 32, 0.15, 32, 0.25, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.25,0.003,3e-06,0.5295663475990295,0.7212416529655457
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0001,1e-07,0.5190538763999939,0.5270845890045166
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0001,3e-07,0.4559789896011353,0.5356056094169617
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0001,1e-06,0.5111694931983948,0.5648204684257507
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0001,3e-06,0.5335085391998291,0.5423006415367126
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0003,1e-07,0.4599211513996124,0.6323797702789307
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0003,3e-07,0.5229960680007935,0.6159464120864868
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0003,1e-06,0.4980289041996002,0.5909920930862427
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.0003,3e-06,0.4809461236000061,0.6810712218284607
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.001,1e-07,0.4848883152008057,0.7139379382133484
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.001,3e-07,0.5019710659980774,0.6962872743606567
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.001,1e-06,0.4770039319992066,0.6956786513328552
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.001,3e-06,0.4770039319992066,0.7066342234611511
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.003,1e-07,0.5216820240020752,0.6591600775718689
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.003,3e-07,0.5216820240020752,0.6853317022323608
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.003,1e-06,0.4664914608001709,0.6932440400123596
"(2, 32, 0.15, 32, 0.15, 32, 0.3, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,32.0,0.3,0.003,3e-06,0.5229960680007935,0.6999391317367554
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0001,1e-07,0.4743758141994476,0.6049908995628357
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0001,3e-07,0.5269382596015929,0.5934266448020935
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0001,1e-06,0.4743758141994476,0.6062081456184387
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0001,3e-06,0.5177398324012756,0.6055995225906372
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0003,1e-07,0.5059132575988771,0.6725502014160156
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0003,3e-07,0.4612352252006531,0.6579427719116211
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0003,1e-06,0.4717476963996887,0.6652464866638184
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.0003,3e-06,0.5151116847991943,0.6555082201957703
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.001,1e-07,0.4901445508003235,0.7321972250938416
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.001,3e-07,0.4625492691993714,0.7248935103416443
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.001,1e-06,0.4730617702007294,0.7340231537818909
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.001,3e-06,0.5440210103988647,0.7145465612411499
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.003,1e-07,0.5059132575988771,0.7212416529655457
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.003,3e-07,0.5032851696014404,0.7498478293418884
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.003,1e-06,0.4980289041996002,0.7218502759933472
"(2, 32, 0.15, 32, 0.15, 64, 0.15, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.15,0.003,3e-06,0.5229960680007935,0.7547169923782349
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0001,1e-07,0.5308803915977478,0.5885575413703918
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0001,3e-07,0.5137976408004761,0.5916007161140442
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0001,1e-06,0.4586071074008942,0.6122945547103882
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0001,3e-06,0.4809461236000061,0.5569080710411072
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0003,1e-07,0.4586071074008942,0.6871576309204102
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0003,3e-07,0.5111694931983948,0.6567255258560181
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0003,1e-06,0.5124835968017578,0.6439440250396729
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.0003,3e-06,0.5032851696014404,0.6183810234069824
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.001,1e-07,0.5348225831985474,0.7248935103416443
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.001,3e-07,0.5243101119995117,0.6798539161682129
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.001,1e-06,0.4770039319992066,0.7370663285255432
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.001,3e-06,0.5216820240020752,0.7194157242774963
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.003,1e-07,0.5059132575988771,0.7102860808372498
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.003,3e-07,0.4888304769992829,0.7181984186172485
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.003,1e-06,0.4901445508003235,0.7328058481216431
"(2, 32, 0.15, 32, 0.15, 64, 0.2, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.2,0.003,3e-06,0.4980289041996002,0.7419354915618896
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0001,1e-07,0.4730617702007294,0.5678636431694031
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0001,3e-07,0.5229960680007935,0.606816828250885
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0001,1e-06,0.5295663475990295,0.6049908995628357
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0001,3e-06,0.4862023591995239,0.5709068775177002
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0003,1e-07,0.5111694931983948,0.642726719379425
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0003,3e-07,0.5177398324012756,0.6488131284713745
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0003,1e-06,0.5335085391998291,0.6670724153518677
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.0003,3e-06,0.4559789896011353,0.6597687005996704
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.001,1e-07,0.5098554491996765,0.703590989112854
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.001,3e-07,0.5111694931983948,0.7102860808372498
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.001,1e-06,0.496714860200882,0.7078514695167542
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.001,3e-06,0.52562415599823,0.7267194390296936
"(2, 32, 0.15, 32, 0.15, 64, 0.25, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,64.0,0.25,0.003,1e-07,0.4914585947990418,0.7376750111579895
