,MainLSTMlayers,MainLSTMNodes,MainLSTMDropout,FinalLSTMNodes,FinalLSTMDropout,FinalDenseNodes,FinalDenseDropout,LearningRate,Decay,Val_acc,Training_acc
"(2, 32, 0.15, 32, 0.15, 256, 0.2, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.2,0.001,1e-06,0.463863343000412,0.7674984931945801
"(2, 32, 0.15, 32, 0.15, 256, 0.2, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.2,0.001,3e-06,0.5045992136001587,0.7461959719657898
"(2, 32, 0.15, 32, 0.15, 256, 0.2, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.2,0.003,1e-07,0.4612352252006531,0.7474132776260376
"(2, 32, 0.15, 32, 0.15, 256, 0.2, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.2,0.003,3e-07,0.5164257287979126,0.7553256154060364
"(2, 32, 0.15, 32, 0.15, 256, 0.2, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.2,0.003,1e-06,0.4875164330005646,0.7601947784423828
"(2, 32, 0.15, 32, 0.15, 256, 0.2, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.2,0.003,3e-06,0.5085414052009583,0.7127206325531006
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0001,1e-07,0.5492772459983826,0.6183810234069824
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0001,3e-07,0.4927726686000824,0.5830797553062439
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0001,1e-06,0.450722724199295,0.5909920930862427
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0001,3e-06,0.5229960680007935,0.6202069520950317
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0003,1e-07,0.5611038208007812,0.6755934357643127
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0003,3e-07,0.52562415599823,0.7011564373970032
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0003,1e-06,0.559789776802063,0.6920267939567566
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.0003,3e-06,0.6018396615982056,0.6865490078926086
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.001,1e-07,0.4336399435997009,0.7528910636901855
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.001,3e-07,0.5361366868019104,0.7461959719657898
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.001,1e-06,0.5019710659980774,0.7449787259101868
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.001,3e-06,0.5361366868019104,0.7504564523696899
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.003,1e-07,0.5164257287979126,0.7443700432777405
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.003,3e-07,0.5151116847991943,0.7559342384338379
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.003,1e-06,0.4954007863998413,0.7382836341857909
"(2, 32, 0.15, 32, 0.15, 256, 0.25, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.25,0.003,3e-06,0.4993429780006409,0.7492392063140869
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0001,1e-07,0.4783180058002472,0.6183810234069824
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0001,3e-07,0.5335085391998291,0.5946439504623413
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0001,1e-06,0.411300927400589,0.5763846635818481
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0001,3e-06,0.4520367980003357,0.5964698791503906
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0003,1e-07,0.496714860200882,0.6835057735443115
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0003,3e-07,0.5098554491996765,0.6640292406082153
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0003,1e-06,0.5059132575988771,0.6792452931404114
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.0003,3e-06,0.496714860200882,0.6731588840484619
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.001,1e-07,0.4691195785999298,0.7382836341857909
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.001,3e-07,0.5045992136001587,0.7096773982048035
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.001,1e-06,0.5059132575988771,0.7382836341857909
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.001,3e-06,0.559789776802063,0.7492392063140869
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.003,1e-07,0.4586071074008942,0.729762613773346
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.003,3e-07,0.4914585947990418,0.7534996867179871
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.003,1e-06,0.5019710659980774,0.7528910636901855
"(2, 32, 0.15, 32, 0.15, 256, 0.3, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.15,256.0,0.3,0.003,3e-06,0.4678055047988892,0.7273280620574951
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0001,1e-07,0.5335085391998291,0.5483871102333069
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0001,3e-07,0.431011825799942,0.6098600029945374
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0001,1e-06,0.4993429780006409,0.5538648962974548
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0001,3e-06,0.4862023591995239,0.5629945397377014
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0003,1e-07,0.4546649158000946,0.6001217365264893
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0003,3e-07,0.4862023591995239,0.5989044308662415
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0003,1e-06,0.4809461236000061,0.6129032373428345
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.0003,3e-06,0.4770039319992066,0.6189896464347839
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.001,1e-07,0.4862023591995239,0.6731588840484619
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.001,3e-07,0.5571616291999817,0.6926354169845581
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.001,1e-06,0.5216820240020752,0.7194157242774963
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.001,3e-06,0.5203679203987122,0.6962872743606567
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.003,1e-07,0.5177398324012756,0.7273280620574951
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.003,3e-07,0.5348225831985474,0.6932440400123596
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.003,1e-06,0.50722736120224,0.7163724899291992
"(2, 32, 0.15, 32, 0.25, 32, 0.15, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.15,0.003,3e-06,0.5111694931983948,0.7048082947731018
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0001,1e-07,0.5479632019996643,0.592818021774292
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0001,3e-07,0.5584756731987,0.5642117857933044
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0001,1e-06,0.4664914608001709,0.5471698045730591
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0001,3e-06,0.5085414052009583,0.5483871102333069
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0003,1e-07,0.5059132575988771,0.6488131284713745
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0003,3e-07,0.50722736120224,0.6110773086547852
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0003,1e-06,0.4888304769992829,0.6256847381591797
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.0003,3e-06,0.5032851696014404,0.6451612710952759
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.001,1e-07,0.5321944952011108,0.6956786513328552
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.001,3e-07,0.44678056240081787,0.6865490078926086
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.001,1e-06,0.4664914608001709,0.642726719379425
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.001,3e-06,0.50722736120224,0.6762020587921143
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.003,1e-07,0.4848883152008057,0.6640292406082153
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.003,3e-07,0.5059132575988771,0.6835057735443115
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.003,1e-06,0.5111694931983948,0.6768107414245605
"(2, 32, 0.15, 32, 0.25, 32, 0.2, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.2,0.003,3e-06,0.512635350227356,0.6761757731437683
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0001,1e-07,0.5505415201187134,0.5520431995391846
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0001,3e-07,0.5,0.5397070050239563
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0001,1e-06,0.41516244411468506,0.5443331003189087
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0001,3e-06,0.5306859016418457,0.5597532987594604
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0003,1e-07,0.416967511177063,0.5975327491760254
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0003,3e-07,0.5379061102867126,0.6198920607566833
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0003,1e-06,0.5324909687042236,0.6129529476165771
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.0003,3e-06,0.5451263785362244,0.6152660250663757
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.001,1e-07,0.505415141582489,0.6592135429382324
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.001,3e-07,0.44043320417404175,0.6723207235336304
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.001,1e-06,0.4855595529079437,0.6530454754829407
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.001,3e-06,0.4476534426212311,0.6538165211677551
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.003,1e-07,0.49277979135513306,0.6530454754829407
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.003,3e-07,0.5072202086448669,0.6707786917686462
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.003,1e-06,0.4638989269733429,0.6569005250930786
"(2, 32, 0.15, 32, 0.25, 32, 0.25, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.25,0.003,3e-06,0.5397111773490906,0.6815728545188904
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0001,1e-07,0.5342960357666016,0.5643793344497681
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0001,3e-07,0.5036101341247559,0.5713184475898743
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0001,1e-06,0.46750903129577637,0.5859676003456116
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0001,3e-06,0.5108303427696228,0.5636083483695984
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0003,1e-07,0.5559566617012024,0.6260601282119751
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0003,3e-07,0.4314079284667969,0.643022358417511
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0003,1e-06,0.47111913561820984,0.6044718623161316
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.0003,3e-06,0.5072202086448669,0.5936776995658875
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.001, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.001,1e-07,0.454873651266098,0.6422513723373413
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.001, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.001,3e-07,0.4422382712364197,0.6491904258728027
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.001, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.001,1e-06,0.5848375558853149,0.6746337413787842
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.001, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.001,3e-06,0.5812274217605591,0.6661526560783386
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.003, 1e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.003,1e-07,0.4332129955291748,0.6661526560783386
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.003, 3e-07)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.003,3e-07,0.4386281669139862,0.6198920607566833
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.003, 1e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.003,1e-06,0.5324909687042236,0.6152660250663757
"(2, 32, 0.15, 32, 0.25, 32, 0.3, 0.003, 3e-06)",2.0,32.0,0.15,32.0,0.25,32.0,0.3,0.003,3e-06,0.577617347240448,0.6260601282119751
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0001, 1e-07)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0001,1e-07,0.4783393442630768,0.5620663166046143
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0001, 3e-07)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0001,3e-07,0.4422382712364197,0.502698540687561
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0001, 1e-06)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0001,1e-06,0.42057761549949646,0.5620663166046143
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0001, 3e-06)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0001,3e-06,0.5234656929969788,0.5859676003456116
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0003, 1e-07)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0003,1e-07,0.5613718628883362,0.6060138940811157
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0003, 3e-07)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0003,3e-07,0.5342960357666016,0.629915177822113
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0003, 1e-06)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0003,1e-06,0.5397111773490906,0.6306862235069275
"(2, 32, 0.15, 32, 0.25, 64, 0.15, 0.0003, 3e-06)",2.0,32.0,0.15,32.0,0.25,64.0,0.15,0.0003,3e-06,0.5108303427696228,0.6561295390129089
